CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO,CABECERA_DISTRITAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,PAN,PRI,PRD,PVEM,PT,CONV,NVA_ALIANZA,PSD,PRIMERO_MEXICO,SALVEMOS_MEXICO,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,1,10,531.0,772.0,279.0,123.0,48.0,36.0,50.0,9.0,151.0,8.0,3.0,129.0,2139.0,7300
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,12,18,640.0,1039.0,393.0,281.0,69.0,42.0,82.0,35.0,128.0,5.0,8.0,179.0,2901.0,12957
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,13,3,108.0,273.0,87.0,58.0,8.0,7.0,16.0,5.0,47.0,2.0,1.0,52.0,664.0,1925
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,14,3,107.0,218.0,83.0,53.0,20.0,4.0,16.0,3.0,28.0,1.0,0.0,39.0,572.0,2038
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,15,3,133.0,240.0,109.0,37.0,8.0,4.0,13.0,5.0,32.0,0.0,3.0,46.0,630.0,2140
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,16,6,288.0,412.0,173.0,76.0,21.0,16.0,42.0,13.0,40.0,2.0,2.0,69.0,1154.0,4497
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,17,14,657.0,721.0,276.0,207.0,49.0,33.0,96.0,26.0,74.0,5.0,2.0,140.0,2286.0,9939
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,21,2,121.0,187.0,29.0,39.0,14.0,8.0,10.0,2.0,19.0,1.0,2.0,25.0,457.0,1276
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,171,1,14.0,11.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,112
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,172,1,,,,,,,,,,,,,,500
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,177,4,217.0,467.0,93.0,23.0,10.0,10.0,13.0,4.0,120.0,0.0,0.0,44.0,1001.0,2267
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,178,2,134.0,259.0,53.0,12.0,13.0,1.0,6.0,3.0,66.0,0.0,0.0,23.0,570.0,1420
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,179,7,662.0,1005.0,78.0,76.0,29.0,11.0,18.0,12.0,61.0,1.0,6.0,85.0,2044.0,4559
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,180,2,89.0,217.0,26.0,22.0,8.0,2.0,3.0,4.0,11.0,0.0,1.0,34.0,417.0,926
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,1,BENITO JUAREZ,181,6,275.0,358.0,138.0,106.0,17.0,15.0,28.0,11.0,44.0,0.0,1.0,66.0,1059.0,4140
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,182,3,401.0,587.0,14.0,16.0,4.0,0.0,3.0,8.0,18.0,1.0,2.0,42.0,1096.0,2015
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,183,4,536.0,637.0,17.0,10.0,4.0,0.0,1.0,3.0,18.0,0.0,1.0,33.0,1260.0,2295
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,184,3,587.0,548.0,18.0,9.0,5.0,2.0,9.0,0.0,25.0,0.0,0.0,28.0,1231.0,1992
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,185,4,683.0,674.0,21.0,11.0,2.0,2.0,7.0,2.0,29.0,0.0,0.0,34.0,1465.0,2319
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,186,2,329.0,337.0,7.0,5.0,1.0,0.0,1.0,1.0,8.0,0.0,0.0,21.0,710.0,993
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,187,3,565.0,472.0,8.0,12.0,2.0,2.0,3.0,3.0,20.0,0.0,0.0,25.0,1112.0,1689
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,188,3,385.0,441.0,15.0,6.0,1.0,0.0,2.0,1.0,17.0,1.0,0.0,12.0,881.0,2080
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,189,3,536.0,656.0,14.0,6.0,5.0,0.0,8.0,3.0,26.0,0.0,0.0,37.0,1291.0,2052
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,190,3,492.0,501.0,22.0,3.0,0.0,5.0,3.0,1.0,24.0,0.0,0.0,18.0,1069.0,1775
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,191,2,238.0,428.0,9.0,7.0,3.0,3.0,0.0,1.0,25.0,1.0,1.0,26.0,742.0,1470
3,23,QUINTANA ROO,1,PLAYA DEL CARMEN,2,COZUMEL,192,4,375.0,539.0,28.0,11.0,4.0,2.0,2.0,2.0,21.0,0.0,0.0,35.0,1019.0,1761
